id,charaName,charaFullName,visible,charaShard,rarity,charaGroup,camp,feature,career,remoteAtk,sex,skinId,type
10071,cfg_character_charaName_10071,cfg_character_charaName_10071,0,,1,,,1,3,0,3,10071,2
10072,cfg_character_charaName_10072,cfg_character_charaName_10072,0,,1,,,1,2,0,3,10072,2
10073,cfg_character_charaName_10073,cfg_character_charaName_10073,0,,1,,,1,1,0,3,10073,2
100021,cfg_character_charaName_10002,cfg_character_charaName_10002,0,,1,,,1,4,1,1,10002,2
30001,cfg_character_charaName_30001,cfg_character_charaName_30001,0,,4,,4,"1001,1012",5,0,1,30001,3
31001,cfg_character_charaName_30001,cfg_character_charaName_30001,0,,4,,4,1001,5,0,1,30001,3
32001,cfg_character_charaName_30001,cfg_character_charaName_30001,0,,4,,4,"1001,1012",5,0,1,30001,3
33001,cfg_character_charaName_30001,cfg_character_charaName_30001,0,,4,,4,"1001,1012,1023",5,0,1,30001,3
34001,cfg_character_charaName_30001,cfg_character_charaName_30001,0,,4,,4,"1001,1012,1023",5,0,1,30001,3
35001,cfg_character_charaName_30001,cfg_character_charaName_30001,0,,4,,4,"1001,1012,1023",5,0,1,30001,3
300012,cfg_character_charaName_30001,cfg_character_charaName_30001,0,,4,,4,"1001,1012",5,0,1,300012,3
39001,cfg_character_charaName_30001,cfg_character_charaName_30001,0,,4,,4,"1001,1012",5,0,1,30001,3
30002,cfg_character_charaName_30002,cfg_character_charaName_30002,0,,4,,4,1016,5,1,3,30002,3
31002,cfg_character_charaName_30002,cfg_character_charaName_30002,0,,4,,4,"1006,1016",5,1,3,30002,3
30003,cfg_character_charaName_30003,cfg_character_charaName_30003,0,,4,,4,"1018,1024",5,1,3,30003,3
31003,cfg_character_charaName_30003,cfg_character_charaName_30003,0,,4,,4,"1018,1024,1025",5,0,3,30003,3
32003,cfg_character_charaName_30003,cfg_character_charaName_30003,0,,4,,4,"1018,1024,1025",5,1,3,30003,3
30004,cfg_character_charaName_3002,cfg_character_charaName_3002,0,,4,,4,"1026,1027",1,0,1,30004,3
31004,cfg_character_charaName_3002,cfg_character_charaName_3002,0,,4,,4,"1026,1027",1,0,1,30004,3
39004,cfg_character_charaName_3002,cfg_character_charaName_3002,0,,4,,4,"1026,1027",1,0,1,30004,3
300041,cfg_character_charaName_3002,cfg_character_charaName_3002,0,,4,,4,"1026,1027",1,0,1,300041,3
30005,cfg_character_charaName_30005,cfg_character_charaName_30005,0,,4,,4,"1001,1013",6,1,1,30005,3
31005,cfg_character_charaName_30005,cfg_character_charaName_30005,0,,4,,4,"1001,1013,1032",6,1,1,30005,3
30006,cfg_character_charaName_30006,cfg_character_charaName_30006,0,,4,,4,"1001,1014,1028",2,0,3,30006,3
31006,cfg_character_charaName_30006,cfg_character_charaName_30006,0,,4,,4,"1001,1014,1028",2,0,3,30006,3
32006,cfg_character_charaName_30006,cfg_character_charaName_30006,0,,4,,4,"1001,1014,1028",2,0,3,30006,3
33006,cfg_character_charaName_30006,cfg_character_charaName_30006,0,,4,,4,"1001,1004,1028",2,0,3,30006,3
34006,cfg_character_charaName_30006,cfg_character_charaName_30006,0,,4,,4,"1001,1004,1028",2,0,3,30006,3
35006,cfg_character_charaName_30006,cfg_character_charaName_30006,0,,4,,4,"1001,1004,1028",2,0,3,30006,3
30007,cfg_character_charaName_2020,cfg_character_charaName_2020,0,,4,,4,"1005,1017",3,0,1,30007,3
31007,cfg_character_charaName_2020,cfg_character_charaName_2020,0,,4,,4,"1005,1017",3,0,1,30007,3
300071,cfg_character_charaName_2020,cfg_character_charaName_2020,0,,4,,4,"1005,1017",3,0,1,300071,3
30008,cfg_character_charaName_2006,cfg_character_charaName_2006,0,,4,,4,1011,2,0,1,30008,3
31008,cfg_character_charaName_2006,cfg_character_charaName_2006,0,,4,,4,1011,2,0,1,30008,3
30009,cfg_character_charaName_1024,cfg_character_charaName_1024,0,,4,,4,"1011,1022",2,0,1,30009,3
31009,cfg_character_charaName_1024,cfg_character_charaName_1024,0,,4,,4,1011,2,0,1,30009,3
32009,cfg_character_charaName_1024,cfg_character_charaName_1024,0,,4,,4,1011,2,0,1,30009,3
33009,cfg_character_charaName_1024,cfg_character_charaName_1024,0,,4,,4,"1011,1022",2,0,1,30009,3
34009,cfg_character_charaName_1024,cfg_character_charaName_1024,0,,4,,4,"1011,1022",2,0,1,30009,3
30010,cfg_character_charaName_1031,cfg_character_charaName_1031,0,,4,,4,1006,1,0,1,30010,3
30011,cfg_character_charaName_30011,cfg_character_charaName_30011,0,,4,,4,"1029,36,1027",4,1,1,30011,3
30012,cfg_character_charaName_30012,cfg_character_charaName_30012,0,,4,,4,"1001,1012,1028",2,0,1,30012,3
300121,cfg_character_charaName_300121,cfg_character_charaName_300121,0,,4,,4,1010,2,0,1,300121,3
300122,cfg_character_charaName_30012,cfg_character_charaName_30012,0,,4,,4,1010,2,0,1,30012,3
30013,cfg_character_charaName_2019,cfg_character_charaName_2019,0,,4,,4,"1012,1018",5,1,1,30013,3
300131,cfg_character_charaName_2019,cfg_character_charaName_2019,0,,4,,4,"1012,1018",5,1,1,300131,3
30014,cfg_character_charaName_3003,cfg_character_charaName_3003,0,,4,,4,1019,2,0,1,30014,3
30015,cfg_character_charaName_3004,cfg_character_charaName_3004,0,,4,,4,34,2,0,1,30015,3
39015,cfg_character_charaName_3004,cfg_character_charaName_3004,0,,4,,4,34,2,0,1,30015,2
30016,cfg_character_charaName_3006,cfg_character_charaName_3006,0,,4,,4,1011,4,1,1,30016,3
30017,cfg_character_charaName_3007,cfg_character_charaName_3007,0,,4,,4,1002,1,0,1,30017,3
30018,cfg_character_charaName_3008,cfg_character_charaName_3008,0,,4,,4,29,2,0,1,30018,3
30019,cfg_character_charaName_30019,cfg_character_charaName_30019,0,,4,,4,1009,1,0,3,30019,3
30020,cfg_character_charaName_3005,cfg_character_charaName_3005,0,,4,,4,1021,6,1,2,30020,3
30021,cfg_character_charaName_3010,cfg_character_charaName_3010,0,,4,,4,1022,3,0,1,30021,3
300211,沙丘隆特的幻象,沙丘隆特的幻象,0,,3,,4,1,3,0,1,30021,2
30022,cfg_character_charaName_2011,cfg_character_charaName_2011,0,,4,,4,1008,5,1,1,30022,3
30026,cfg_character_charaName_2021,cfg_character_charaName_2021,0,,4,,4,"1009,1020",2,0,1,30026,3
30028,cfg_character_charaName_1006,cfg_character_charaName_1006,0,,4,,4,1009,2,0,1,30028,3
30029,cfg_character_charaName_2005,cfg_character_charaName_2005,0,,4,,4,37,2,0,1,30029,3
300011,小型火精灵,小型火精灵,0,,3,,4,1,5,0,1,300011,2
300091,漆黑圣典一席幻象,漆黑圣典一席幻象,0,,3,,4,1,2,0,1,300091,2
30046,cfg_character_charaName_30046,cfg_character_charaName_30046,0,,4,,4,"1001,1013",6,1,1,30046,3
40001,cfg_character_charaName_40001,cfg_character_charaName_40001,0,,4,,4,"1019,1032,1029",5,1,2,40001,3
52998,cfg_character_charaName_2998,cfg_character_charaName_2998,0,,3,2998,2,2,2,0,1,299801,1
