id,dropGroup,dropMode,dropType,dropCount
91013901,91013901,0,1,4
91014001,91014001,0,1,4
91014101,91014101,0,1,4
91014201,91014201,0,1,4
91014301,91014301,0,1,4
91014401,91014401,0,1,4
91014501,91014501,0,1,4
91014601,91014601,0,1,4
91014701,91014701,0,1,4
91014801,91014801,0,1,4
91014901,91014901,0,1,4
91015001,91015001,0,1,4
91015101,91015101,0,1,4
91015201,91015201,0,1,4
91015301,91015301,0,1,4
91015401,91015401,0,1,4
91015501,91015501,0,1,4
91015601,91015601,0,1,4
91015701,91015701,0,1,4
91015801,91015801,0,1,4
91015901,91015901,0,1,4
91016001,91016001,0,1,4
91016101,91016101,0,1,4
91016201,91016201,0,1,4
91016301,91016301,0,1,4
91016401,91016401,0,1,4
91016501,91016501,0,1,4
91016601,91016601,0,1,4
91016701,91016701,0,1,4
91016801,91016801,0,1,4
91016901,91016901,0,1,4
91017001,91017001,0,1,4
91017101,91017101,0,1,4
91017201,91017201,0,1,4
91017301,91017301,0,1,4
91017401,91017401,0,1,4
91017501,91017501,0,1,4
91017601,91017601,0,1,4
91017701,91017701,0,1,4
91017801,91017801,0,1,4
91017901,91017901,0,1,4
91018001,91018001,0,1,4
92010101,92010101,0,1,4
92010201,92010201,0,1,4
92010301,92010301,0,1,4
92010401,92010401,0,1,4
92010501,92010501,0,1,5
92010601,92010601,0,1,4
92010701,92010701,0,1,4
92010801,92010801,0,1,4
92010901,92010901,0,1,4
92011001,92011001,0,1,5
92011101,92011101,0,1,4
92011201,92011201,0,1,4
92011301,92011301,0,1,4
92011401,92011401,0,1,4
92011501,92011501,0,1,5
92011601,92011601,0,1,4
92011701,92011701,0,1,4
92011801,92011801,0,1,4
92011901,92011901,0,1,4
92012001,92012001,0,1,5
92012101,92012101,0,1,4
92012201,92012201,0,1,4
92012301,92012301,0,1,4
92012401,92012401,0,1,4
92012501,92012501,0,1,5
92012601,92012601,0,1,4
92012701,92012701,0,1,4
92012801,92012801,0,1,4
92012901,92012901,0,1,4
92013001,92013001,0,1,5
92013101,92013101,0,1,4
92013201,92013201,0,1,4
92013301,92013301,0,1,4
92013401,92013401,0,1,4
92013501,92013501,0,1,5
92013601,92013601,0,1,4
92013701,92013701,0,1,4
92013801,92013801,0,1,4
92013901,92013901,0,1,4
92014001,92014001,0,1,5
92014101,92014101,0,1,4
92014201,92014201,0,1,4
92014301,92014301,0,1,4
92014401,92014401,0,1,4
92014501,92014501,0,1,5
92014601,92014601,0,1,4
92014701,92014701,0,1,4
92014801,92014801,0,1,4
92014901,92014901,0,1,4
92015001,92015001,0,1,5
92015101,92015101,0,1,4
92015201,92015201,0,1,4
92015301,92015301,0,1,4
92015401,92015401,0,1,4
92015501,92015501,0,1,5
92015601,92015601,0,1,4
92015701,92015701,0,1,4
92015801,92015801,0,1,4
92015901,92015901,0,1,4
92016001,92016001,0,1,5
92016101,92016101,0,1,4
92016201,92016201,0,1,4
92016301,92016301,0,1,4
92016401,92016401,0,1,4
92016501,92016501,0,1,5
92016601,92016601,0,1,4
92016701,92016701,0,1,4
92016801,92016801,0,1,4
92016901,92016901,0,1,4
92017001,92017001,0,1,5
92017101,92017101,0,1,4
92017201,92017201,0,1,4
92017301,92017301,0,1,4
92017401,92017401,0,1,4
92017501,92017501,0,1,5
92017601,92017601,0,1,4
92017701,92017701,0,1,4
92017801,92017801,0,1,4
92017901,92017901,0,1,4
92018001,92018001,0,1,5
93010101,93010101,0,1,4
93010201,93010201,0,1,4
93010301,93010301,0,1,4
93010401,93010401,0,1,4
93010501,93010501,0,1,5
93010601,93010601,0,1,4
93010701,93010701,0,1,4
93010801,93010801,0,1,4
93010901,93010901,0,1,4
93011001,93011001,0,1,5
93011101,93011101,0,1,4
93011201,93011201,0,1,4
93011301,93011301,0,1,4
93011401,93011401,0,1,4
93011501,93011501,0,1,5
93011601,93011601,0,1,4
93011701,93011701,0,1,4
93011801,93011801,0,1,4
93011901,93011901,0,1,4
93012001,93012001,0,1,5
93012101,93012101,0,1,4
93012201,93012201,0,1,4
93012301,93012301,0,1,4
93012401,93012401,0,1,4
93012501,93012501,0,1,5
93012601,93012601,0,1,4
93012701,93012701,0,1,4
93012801,93012801,0,1,4
93012901,93012901,0,1,4
93013001,93013001,0,1,5
93013101,93013101,0,1,4
93013201,93013201,0,1,4
93013301,93013301,0,1,4
93013401,93013401,0,1,4
93013501,93013501,0,1,5
93013601,93013601,0,1,4
93013701,93013701,0,1,4
93013801,93013801,0,1,4
93013901,93013901,0,1,4
93014001,93014001,0,1,5
93014101,93014101,0,1,4
93014201,93014201,0,1,4
93014301,93014301,0,1,4
93014401,93014401,0,1,4
93014501,93014501,0,1,5
93014601,93014601,0,1,4
93014701,93014701,0,1,4
93014801,93014801,0,1,4
93014901,93014901,0,1,4
93015001,93015001,0,1,5
93015101,93015101,0,1,4
93015201,93015201,0,1,4
93015301,93015301,0,1,4
93015401,93015401,0,1,4
93015501,93015501,0,1,5
93015601,93015601,0,1,4
93015701,93015701,0,1,4
93015801,93015801,0,1,4
93015901,93015901,0,1,4
93016001,93016001,0,1,5
93016101,93016101,0,1,4
93016201,93016201,0,1,4
93016301,93016301,0,1,4
93016401,93016401,0,1,4
93016501,93016501,0,1,5
93016601,93016601,0,1,4
93016701,93016701,0,1,4
93016801,93016801,0,1,4
93016901,93016901,0,1,4
93017001,93017001,0,1,5
93017101,93017101,0,1,4
93017201,93017201,0,1,4
93017301,93017301,0,1,4
93017401,93017401,0,1,4
93017501,93017501,0,1,5
93017601,93017601,0,1,4
93017701,93017701,0,1,4
93017801,93017801,0,1,4
93017901,93017901,0,1,4
93018001,93018001,0,1,5
94010101,94010101,0,1,4
94010201,94010201,0,1,4
94010301,94010301,0,1,4
94010401,94010401,0,1,4
94010501,94010501,0,1,5
94010601,94010601,0,1,4
94010701,94010701,0,1,4
94010801,94010801,0,1,4
94010901,94010901,0,1,4
94011001,94011001,0,1,5
94011101,94011101,0,1,4
94011201,94011201,0,1,4
94011301,94011301,0,1,4
94011401,94011401,0,1,4
94011501,94011501,0,1,5
94011601,94011601,0,1,4
94011701,94011701,0,1,4
94011801,94011801,0,1,4
94011901,94011901,0,1,4
94012001,94012001,0,1,5
94012101,94012101,0,1,4
94012201,94012201,0,1,4
94012301,94012301,0,1,4
94012401,94012401,0,1,4
94012501,94012501,0,1,5
94012601,94012601,0,1,4
94012701,94012701,0,1,4
94012801,94012801,0,1,4
94012901,94012901,0,1,4
94013001,94013001,0,1,5
94013101,94013101,0,1,4
94013201,94013201,0,1,4
94013301,94013301,0,1,4
94013401,94013401,0,1,4
94013501,94013501,0,1,5
94013601,94013601,0,1,4
94013701,94013701,0,1,4
94013801,94013801,0,1,4
94013901,94013901,0,1,4
94014001,94014001,0,1,5
94014101,94014101,0,1,4
94014201,94014201,0,1,4
94014301,94014301,0,1,4
94014401,94014401,0,1,4
94014501,94014501,0,1,5
94014601,94014601,0,1,4
94014701,94014701,0,1,4
94014801,94014801,0,1,4
94014901,94014901,0,1,4
94015001,94015001,0,1,5
94015101,94015101,0,1,4
94015201,94015201,0,1,4
94015301,94015301,0,1,4
94015401,94015401,0,1,4
94015501,94015501,0,1,5
94015601,94015601,0,1,4
94015701,94015701,0,1,4
94015801,94015801,0,1,4
94015901,94015901,0,1,4
94016001,94016001,0,1,5
94016101,94016101,0,1,4
94016201,94016201,0,1,4
94016301,94016301,0,1,4
94016401,94016401,0,1,4
94016501,94016501,0,1,5
94016601,94016601,0,1,4
94016701,94016701,0,1,4
94016801,94016801,0,1,4
94016901,94016901,0,1,4
94017001,94017001,0,1,5
94017101,94017101,0,1,4
94017201,94017201,0,1,4
94017301,94017301,0,1,4
94017401,94017401,0,1,4
94017501,94017501,0,1,5
94017601,94017601,0,1,4
94017701,94017701,0,1,4
94017801,94017801,0,1,4
94017901,94017901,0,1,4
94018001,94018001,0,1,5
95010101,95010101,0,1,4
95010201,95010201,0,1,4
95010301,95010301,0,1,4
95010401,95010401,0,1,4
95010501,95010501,0,1,5
95010601,95010601,0,1,4
95010701,95010701,0,1,4
95010801,95010801,0,1,4
95010901,95010901,0,1,4
95011001,95011001,0,1,5
95011101,95011101,0,1,4
95011201,95011201,0,1,4
95011301,95011301,0,1,4
95011401,95011401,0,1,4
95011501,95011501,0,1,5
95011601,95011601,0,1,4
95011701,95011701,0,1,4
95011801,95011801,0,1,4
95011901,95011901,0,1,4
95012001,95012001,0,1,5
95012101,95012101,0,1,4
95012201,95012201,0,1,4
95012301,95012301,0,1,4
95012401,95012401,0,1,4
95012501,95012501,0,1,5
95012601,95012601,0,1,4
95012701,95012701,0,1,4
95012801,95012801,0,1,4
95012901,95012901,0,1,4
95013001,95013001,0,1,5
95013101,95013101,0,1,4
95013201,95013201,0,1,4
95013301,95013301,0,1,4
95013401,95013401,0,1,4
95013501,95013501,0,1,5
95013601,95013601,0,1,4
95013701,95013701,0,1,4
95013801,95013801,0,1,4
95013901,95013901,0,1,4
95014001,95014001,0,1,5
95014101,95014101,0,1,4
95014201,95014201,0,1,4
95014301,95014301,0,1,4
95014401,95014401,0,1,4
95014501,95014501,0,1,5
95014601,95014601,0,1,4
95014701,95014701,0,1,4
95014801,95014801,0,1,4
95014901,95014901,0,1,4
95015001,95015001,0,1,5
95015101,95015101,0,1,4
95015201,95015201,0,1,4
95015301,95015301,0,1,4
95015401,95015401,0,1,4
95015501,95015501,0,1,5
95015601,95015601,0,1,4
95015701,95015701,0,1,4
95015801,95015801,0,1,4
95015901,95015901,0,1,4
95016001,95016001,0,1,5
95016101,95016101,0,1,4
95016201,95016201,0,1,4
95016301,95016301,0,1,4
95016401,95016401,0,1,4
95016501,95016501,0,1,5
95016601,95016601,0,1,4
95016701,95016701,0,1,4
95016801,95016801,0,1,4
95016901,95016901,0,1,4
95017001,95017001,0,1,5
95017101,95017101,0,1,4
95017201,95017201,0,1,4
95017301,95017301,0,1,4
95017401,95017401,0,1,4
95017501,95017501,0,1,5
95017601,95017601,0,1,4
95017701,95017701,0,1,4
95017801,95017801,0,1,4
95017901,95017901,0,1,4
95018001,95018001,0,1,5
9101052,9101052,0,1,1
9101102,9101102,0,1,1
9101152,9101152,0,1,1
9101202,9101202,0,1,1
9101252,9101252,0,1,1
9101302,9101302,0,1,1
9101352,9101352,0,1,1
9101402,9101402,0,1,1
9101452,9101452,0,1,1
9101502,9101502,0,1,1
9201052,9201052,0,1,1
9201102,9201102,0,1,1
9301052,9301052,0,1,1
9301102,9301102,0,1,1
9401052,9401052,0,1,1
9401102,9401102,0,1,1
9501052,9501052,0,1,1
9501102,9501102,0,1,1
2010011,2010011,0,1,3
2010021,2010021,0,1,3
2010031,2010031,0,1,5
2010041,2010041,0,1,3
2010051,2010051,0,1,3
2010061,2010061,0,1,5
2020011,2020011,0,1,3
2020021,2020021,0,1,3
2020031,2020031,0,1,5
2020041,2020041,0,1,3
2020051,2020051,0,1,3
2020061,2020061,0,1,5
2030011,2030011,0,1,2
2030021,2030021,0,1,2
2030031,2030031,0,1,3
2030041,2030041,0,1,2
2030051,2030051,0,1,2
2030061,2030061,0,1,3
2040011,2040011,0,1,3
2040021,2040021,0,1,3
2040031,2040031,0,1,5
2040041,2040041,0,1,3
2040051,2040051,0,1,3
2040061,2040061,0,1,5
2050011,2050011,0,1,2
2050021,2050021,0,1,2
2050031,2050031,0,1,3
2050041,2050041,0,1,2
2050051,2050051,0,1,2
2050061,2050061,0,1,3
2060011,2060011,0,1,3
2060021,2060021,0,1,3
2060031,2060031,0,1,5
2060041,2060041,0,1,3
2060051,2060051,0,1,3
2060061,2060061,0,1,5
2070011,2070011,0,1,2
2070021,2070021,0,1,2
2070031,2070031,0,1,3
2070041,2070041,0,1,2
2070051,2070051,0,1,2
2070061,2070061,0,1,3
2080011,2080011,0,1,2
2080021,2080021,0,1,2
2080031,2080031,0,1,3
2080041,2080041,0,1,2
2080051,2080051,0,1,2
2080061,2080061,0,1,3
2090011,2090011,0,1,2
2090021,2090021,0,1,2
2090031,2090031,0,1,3
2090041,2090041,0,1,2
2090051,2090051,0,1,2
2090061,2090061,0,1,3
2100011,2100011,0,1,3
2100021,2100021,0,1,3
2100031,2100031,0,1,5
2100041,2100041,0,1,3
2100051,2100051,0,1,3
2100061,2100061,0,1,5
2110011,2110011,0,1,2
2110021,2110021,0,1,2
2110031,2110031,0,1,3
2110041,2110041,0,1,2
2110051,2110051,0,1,2
2110061,2110061,0,1,3
2120011,2120011,0,1,2
2120021,2120021,0,1,2
2120031,2120031,0,1,3
2120041,2120041,0,1,2
2120051,2120051,0,1,2
2120061,2120061,0,1,3
2130011,2130011,0,1,2
2130021,2130021,0,1,2
2130031,2130031,0,1,3
2130041,2130041,0,1,2
2130051,2130051,0,1,2
2130061,2130061,0,1,3
2140011,2140011,0,1,3
2140021,2140021,0,1,3
2140031,2140031,0,1,5
2140041,2140041,0,1,3
2140051,2140051,0,1,3
2140061,2140061,0,1,5
2150011,2150011,0,1,2
2150021,2150021,0,1,2
2150031,2150031,0,1,3
2150041,2150041,0,1,2
2150051,2150051,0,1,2
2150061,2150061,0,1,3
2160011,2160011,0,1,2
2160021,2160021,0,1,2
2160031,2160031,0,1,3
2160041,2160041,0,1,2
2160051,2160051,0,1,2
2160061,2160061,0,1,3
2010017,2010017,0,1,1
2010027,2010027,0,1,1
2010037,2010037,0,1,1
2010047,2010047,0,1,1
2010057,2010057,0,1,1
2010067,2010067,0,1,1
2020017,2020017,0,1,1
2020027,2020027,0,1,1
2020037,2020037,0,1,1
2020047,2020047,0,1,1
2020057,2020057,0,1,1
2020067,2020067,0,1,1
2030017,2030017,0,1,1
2030027,2030027,0,1,1
2030037,2030037,0,1,1
2030047,2030047,0,1,1
2030057,2030057,0,1,1
2030067,2030067,0,1,1
2040017,2040017,0,1,1
2040027,2040027,0,1,1
2040037,2040037,0,1,1
2040047,2040047,0,1,1
2040057,2040057,0,1,1
2040067,2040067,0,1,1
2050017,2050017,0,1,1
2050027,2050027,0,1,1
2050037,2050037,0,1,1
2050047,2050047,0,1,1
2050057,2050057,0,1,1
2050067,2050067,0,1,1
2060017,2060017,0,1,1
2060027,2060027,0,1,1
2060037,2060037,0,1,1
2060047,2060047,0,1,1
2060057,2060057,0,1,1
2060067,2060067,0,1,1
2070017,2070017,0,1,1
2070027,2070027,0,1,1
2070037,2070037,0,1,1
2070047,2070047,0,1,1
2070057,2070057,0,1,1
2070067,2070067,0,1,1
2080017,2080017,0,1,1
2080027,2080027,0,1,1
2080037,2080037,0,1,1
2080047,2080047,0,1,1
2080057,2080057,0,1,1
2080067,2080067,0,1,1
2090017,2090017,0,1,1
2090027,2090027,0,1,1
2090037,2090037,0,1,1
2090047,2090047,0,1,1
2090057,2090057,0,1,1
2090067,2090067,0,1,1
2100017,2100017,0,1,1
2100027,2100027,0,1,1
2100037,2100037,0,1,1
2100047,2100047,0,1,1
2100057,2100057,0,1,1
2100067,2100067,0,1,1
2110017,2110017,0,1,1
2110027,2110027,0,1,1
2110037,2110037,0,1,1
2110047,2110047,0,1,1
2110057,2110057,0,1,1
2110067,2110067,0,1,1
2120017,2120017,0,1,1
2120027,2120027,0,1,1
2120037,2120037,0,1,1
2120047,2120047,0,1,1
2120057,2120057,0,1,1
2120067,2120067,0,1,1
2130017,2130017,0,1,1
2130027,2130027,0,1,1
2130037,2130037,0,1,1
2130047,2130047,0,1,1
2130057,2130057,0,1,1
2130067,2130067,0,1,1
2140017,2140017,0,1,1
2140027,2140027,0,1,1
2140037,2140037,0,1,1
2140047,2140047,0,1,1
2140057,2140057,0,1,1
2140067,2140067,0,1,1
2150017,2150017,0,1,1
2150027,2150027,0,1,1
2150037,2150037,0,1,1
2150047,2150047,0,1,1
2150057,2150057,0,1,1
2150067,2150067,0,1,1
2160017,2160017,0,1,1
2160027,2160027,0,1,1
2160037,2160037,0,1,1
2160047,2160047,0,1,1
2160057,2160057,0,1,1
2160067,2160067,0,1,1
2170017,2170017,0,1,1
2170027,2170027,0,1,1
2170037,2170037,0,1,1
2170047,2170047,0,1,1
2170057,2170057,0,1,1
2170067,2170067,0,1,1
2180017,2180017,0,1,1
2180027,2180027,0,1,1
2180037,2180037,0,1,1
2180047,2180047,0,1,1
2180057,2180057,0,1,1
2180067,2180067,0,1,1
2010018,2010018,0,1,1
2010028,2010028,0,1,1
2010038,2010038,0,1,1
2010048,2010048,0,1,1
2010058,2010058,0,1,1
2010068,2010068,0,1,1
2020018,2020018,0,1,1
2020028,2020028,0,1,1
2020038,2020038,0,1,1
2020048,2020048,0,1,1
2020058,2020058,0,1,1
2020068,2020068,0,1,1
2030018,2030018,0,1,1
2030028,2030028,0,1,1
2030038,2030038,0,1,1
2030048,2030048,0,1,1
2030058,2030058,0,1,1
2030068,2030068,0,1,1
2040018,2040018,0,1,1
2040028,2040028,0,1,1
2040038,2040038,0,1,1
2040048,2040048,0,1,1
2040058,2040058,0,1,1
2040068,2040068,0,1,1
2050018,2050018,0,1,1
2050028,2050028,0,1,1
2050038,2050038,0,1,1
2050048,2050048,0,1,1
2050058,2050058,0,1,1
2050068,2050068,0,1,1
2060018,2060018,0,1,1
2060028,2060028,0,1,1
2060038,2060038,0,1,1
2060048,2060048,0,1,1
2060058,2060058,0,1,1
2060068,2060068,0,1,1
2070018,2070018,0,1,1
2070028,2070028,0,1,1
2070038,2070038,0,1,1
2070048,2070048,0,1,1
2070058,2070058,0,1,1
2070068,2070068,0,1,1
2080018,2080018,0,1,1
2080028,2080028,0,1,1
2080038,2080038,0,1,1
2080048,2080048,0,1,1
2080058,2080058,0,1,1
2080068,2080068,0,1,1
2090018,2090018,0,1,1
2090028,2090028,0,1,1
2090038,2090038,0,1,1
2090048,2090048,0,1,1
2090058,2090058,0,1,1
2090068,2090068,0,1,1
2100018,2100018,0,1,1
2100028,2100028,0,1,1
2100038,2100038,0,1,1
2100048,2100048,0,1,1
2100058,2100058,0,1,1
2100068,2100068,0,1,1
2110018,2110018,0,1,1
2110028,2110028,0,1,1
2110038,2110038,0,1,1
2110048,2110048,0,1,1
2110058,2110058,0,1,1
2110068,2110068,0,1,1
2120018,2120018,0,1,1
2120028,2120028,0,1,1
2120038,2120038,0,1,1
2120048,2120048,0,1,1
2120058,2120058,0,1,1
2120068,2120068,0,1,1
2130018,2130018,0,1,1
2130028,2130028,0,1,1
2130038,2130038,0,1,1
2130048,2130048,0,1,1
2130058,2130058,0,1,1
2130068,2130068,0,1,1
2140018,2140018,0,1,1
2140028,2140028,0,1,1
2140038,2140038,0,1,1
2140048,2140048,0,1,1
2140058,2140058,0,1,1
2140068,2140068,0,1,1
2150018,2150018,0,1,1
2150028,2150028,0,1,1
2150038,2150038,0,1,1
2150048,2150048,0,1,1
2150058,2150058,0,1,1
2150068,2150068,0,1,1
2160018,2160018,0,1,1
2160028,2160028,0,1,1
2160038,2160038,0,1,1
2160048,2160048,0,1,1
2160058,2160058,0,1,1
2160068,2160068,0,1,1
2170018,2170018,0,1,1
2170028,2170028,0,1,1
2170038,2170038,0,1,1
2170048,2170048,0,1,1
2170058,2170058,0,1,1
2170068,2170068,0,1,1
2180018,2180018,0,1,1
2180028,2180028,0,1,1
2180038,2180038,0,1,1
2180048,2180048,0,1,1
2180058,2180058,0,1,1
2180068,2180068,0,1,1
7030306,7030306,0,1,7
7040906,7040906,0,1,7
7050906,7050906,0,1,8
7061206,7061206,0,1,8
7071006,7071006,0,1,8
7072106,7072106,0,1,8
7081906,7081906,0,1,8
7091006,7091006,0,1,8
7091806,7091806,0,1,8
1000101,1000101,0,1,5
1010101,1010101,0,1,6
1010201,1010201,0,1,6
1010301,1010301,0,1,6
1010401,1010401,0,1,1
1020101,1020101,0,1,8
1020201,1020201,0,1,7
1020301,1020301,0,1,6
1020401,1020401,0,1,6
1020501,1020501,0,1,1
1020601,1020601,0,1,5
1020701,1020701,0,1,4
1030101,1030101,0,1,7
1030201,1030201,0,1,1
1030301,1030301,0,1,7
1030401,1030401,0,1,7
1030501,1030501,0,1,7
1030601,1030601,0,1,7
1030701,1030701,0,1,7
1030801,1030801,0,1,5
1030901,1030901,0,1,9
1031001,1031001,0,1,1
1031101,1031101,0,1,2
1031201,1031201,0,1,2
1040101,1040101,0,1,7
1040201,1040201,0,1,7
1040301,1040301,0,1,7
1040401,1040401,0,1,7
1040501,1040501,0,1,7
1040601,1040601,0,1,7
1040701,1040701,0,1,9
1040801,1040801,0,1,9
1040901,1040901,0,1,9
1041001,1041001,0,1,9
1041101,1041101,0,1,5
1041201,1041201,0,1,6
1041301,1041301,0,1,4
1041401,1041401,0,1,2
1041501,1041501,0,1,2
1041601,1041601,0,1,2
1050101,1050101,0,1,7
1050201,1050201,0,1,7
1050301,1050301,0,1,7
1050401,1050401,0,1,7
1050501,1050501,0,1,7
1050601,1050601,0,1,7
1050701,1050701,0,1,1
1050801,1050801,0,1,5
1050901,1050901,0,1,10
1051001,1051001,0,1,7
1051101,1051101,0,1,7
1051201,1051201,0,1,7
1051301,1051301,0,1,7
1051401,1051401,0,1,7
1051501,1051501,0,1,7
1051601,1051601,0,1,9
1051701,1051701,0,1,1
1051801,1051801,0,1,4
1051901,1051901,0,1,2
1052001,1052001,0,1,2
1052101,1052101,0,1,2
1060101,1060101,0,1,1
1060201,1060201,0,1,7
1060301,1060301,0,1,7
1060401,1060401,0,1,7
1060501,1060501,0,1,7
1060601,1060601,0,1,7
1060701,1060701,0,1,7
1060801,1060801,0,1,5
1060901,1060901,0,1,8
1061001,1061001,0,1,5
1061101,1061101,0,1,7
1061201,1061201,0,1,5
1061301,1061301,0,1,7
1061401,1061401,0,1,5
1061501,1061501,0,1,7
1061601,1061601,0,1,5
1061701,1061701,0,1,7
1061801,1061801,0,1,4
1061901,1061901,0,1,2
1062001,1062001,0,1,2
1062101,1062101,0,1,2
1070101,1070101,0,1,1
1070201,1070201,0,1,7
1070301,1070301,0,1,7
1070401,1070401,0,1,7
1070501,1070501,0,1,7
1070601,1070601,0,1,7
1070701,1070701,0,1,7
1070801,1070801,0,1,7
1070901,1070901,0,1,7
1071001,1071001,0,1,5
1071101,1071101,0,1,7
1071201,1071201,0,1,7
1071301,1071301,0,1,7
1071401,1071401,0,1,7
1071501,1071501,0,1,7
1071601,1071601,0,1,7
1071701,1071701,0,1,7
1071801,1071801,0,1,7
1071901,1071901,0,1,7
1072001,1072001,0,1,5
1072101,1072101,0,1,7
1072201,1072201,0,1,5
1072301,1072301,0,1,1
1072401,1072401,0,1,2
1072501,1072501,0,1,2
1072601,1072601,0,1,2
1080101,1080101,0,1,7
1080201,1080201,0,1,7
1080301,1080301,0,1,1
1080401,1080401,0,1,7
1080501,1080501,0,1,7
1080601,1080601,0,1,7
1080701,1080701,0,1,7
1080801,1080801,0,1,7
1080901,1080901,0,1,1
1081001,1081001,0,1,7
1081101,1081101,0,1,7
1081201,1081201,0,1,7
1081301,1081301,0,1,7
1081401,1081401,0,1,7
1081501,1081501,0,1,7
1081601,1081601,0,1,7
1081701,1081701,0,1,7
1081801,1081801,0,1,7
1081901,1081901,0,1,7
1082001,1082001,0,1,7
1082101,1082101,0,1,7
1082201,1082201,0,1,7
1082301,1082301,0,1,2
1082401,1082401,0,1,2
1082501,1082501,0,1,2
1090101,1090101,0,1,7
1090201,1090201,0,1,7
1090301,1090301,0,1,7
1090401,1090401,0,1,7
1090501,1090501,0,1,7
1090601,1090601,0,1,7
1090701,1090701,0,1,7
1090801,1090801,0,1,7
1090901,1090901,0,1,7
1091001,1091001,0,1,7
1091101,1091101,0,1,7
1091201,1091201,0,1,7
1091301,1091301,0,1,7
1091401,1091401,0,1,7
1091501,1091501,0,1,7
1091601,1091601,0,1,7
1091701,1091701,0,1,7
1091801,1091801,0,1,7
1091901,1091901,0,1,7
1092001,1092001,0,1,7
1092101,1092101,0,1,7
1092201,1092201,0,1,7
1092301,1092301,0,1,1
1092401,1092401,0,1,2
1092501,1092501,0,1,2
1092601,1092601,0,1,2
1100101,1100101,0,1,1
1121801,1121801,0,1,1
1130101,1130101,0,1,1
1150101,1150101,0,1,1
1160401,1160401,0,1,1
1161401,1161401,0,1,1
1170701,1170701,0,1,1
1082601,1082601,0,1,2
1092701,1092701,0,1,2
1030508,1030508,0,1,2
1040808,1040808,0,1,2
1051208,1051208,0,1,2
1061108,1061108,0,1,2
1070808,1070808,0,1,2
1081608,1081608,0,1,2
1081408,1081408,0,1,2
1101708,1101708,0,1,2
1110808,1110808,0,1,2
1121408,1121408,0,1,2
1131208,1131208,0,1,2
1141408,1141408,0,1,2
1151508,1151508,0,1,2
1161608,1161608,0,1,2
1171008,1171008,0,1,2
1181108,1181108,0,1,2
1030509,1030509,0,1,2
1040809,1040809,0,1,2
1051209,1051209,0,1,2
1061109,1061109,0,1,2
1070809,1070809,0,1,2
1081609,1081609,0,1,2
1091409,1091409,0,1,2
1101709,1101709,0,1,2
1110909,1110909,0,1,2
1121409,1121409,0,1,2
1131209,1131209,0,1,2
1141409,1141409,0,1,2
1151509,1151509,0,1,2
1161609,1161609,0,1,2
1171009,1171009,0,1,2
1181109,1181109,0,1,2
1020605,1020605,0,1,6
1030905,1030905,0,1,8
1041205,1041205,0,1,8
1051605,1051605,0,1,9
1061705,1061705,0,1,9
1072205,1072205,0,1,10
1082205,1082205,0,1,9
1092205,1092205,0,1,9
1102205,1102205,0,1,9
1112505,1112505,0,1,9
1122505,1122505,0,1,9
1132505,1132505,0,1,9
1142405,1142405,0,1,9
1153305,1153305,0,1,9
1163305,1163305,0,1,9
1173305,1173305,0,1,9
1020207,1020207,0,1,2
1030307,1030307,0,1,3
1030607,1030607,0,1,3
1040107,1040107,0,1,3
1040407,1040407,0,1,3
1050307,1050307,0,1,3
1051107,1051107,0,1,3
1060407,1060407,0,1,3
1061507,1061507,0,1,3
1070407,1070407,0,1,3
1071207,1071207,0,1,3
1080407,1080407,0,1,3
1081407,1081407,0,1,3
1090307,1090307,0,1,3
1091207,1091207,0,1,3
1100407,1100407,0,1,3
1101307,1101307,0,1,3
1110307,1110307,0,1,3
1111207,1111207,0,1,3
1120307,1120307,0,1,3
1121207,1121207,0,1,3
1130407,1130407,0,1,3
1131307,1131307,0,1,3
1140307,1140307,0,1,3
1141207,1141207,0,1,3
1150407,1150407,0,1,3
1151307,1151307,0,1,3
1152207,1152207,0,1,3
1152807,1152807,0,1,3
1160307,1160307,0,1,3
1161307,1161307,0,1,3
1162307,1162307,0,1,3
1162907,1162907,0,1,3
1170307,1170307,0,1,3
1171307,1171307,0,1,3
1172207,1172207,0,1,3
1172807,1172807,0,1,3
1180307,1180307,0,1,3
1181207,1181207,0,1,3
1182107,1182107,0,1,3
1182707,1182707,0,1,3
1020407,1020407,0,1,2
1030707,1030707,0,1,3
1040507,1040507,0,1,3
1040907,1040907,0,1,3
1050607,1050607,0,1,3
1051407,1051407,0,1,3
1060707,1060707,0,1,3
1061607,1061607,0,1,3
1070607,1070607,0,1,3
1071607,1071607,0,1,3
1080607,1080607,0,1,3
1081707,1081707,0,1,3
1090507,1090507,0,1,3
1091507,1091507,0,1,3
1100607,1100607,0,1,3
1101607,1101607,0,1,3
1110507,1110507,0,1,3
1111607,1111607,0,1,3
1120507,1120507,0,1,3
1121507,1121507,0,1,3
1130607,1130607,0,1,3
1131607,1131607,0,1,3
1140507,1140507,0,1,3
1141507,1141507,0,1,3
1150607,1150607,0,1,3
1151607,1151607,0,1,3
1153007,1153007,0,1,3
1160607,1160607,0,1,3
1161707,1161707,0,1,3
1163107,1163107,0,1,3
1170507,1170507,0,1,3
1171607,1171607,0,1,3
1173007,1173007,0,1,3
1180507,1180507,0,1,3
1181507,1181507,0,1,3
1182907,1182907,0,1,3
1051307,1051307,0,1,3
1061007,1061007,0,1,3
1070907,1070907,0,1,3
1072007,1072007,0,1,3
